Virtual User Script started at: 2018/7/27 9:44:48
Starting action vuser_init.
Web Turbo Replay of LoadRunner 12.55.0 for Windows 10; build 911 (7月 24 2017 19:46:00)  	[MsgId: MMSG-26983]
Action.c(2066): Retaining cross-step download of URL="http://localhost:8080/temperature/getLastTempDataByGardenId?gardenId=232" (RelFrameId=, Internal ID=162)  	[MsgId: MMSG-27654]
Action.c(2066): Retaining cross-step download of URL="http://localhost:8080/fakeData/generateDataWithGardenId?gardenId=232" (RelFrameId=, Internal ID=160)  	[MsgId: MMSG-27654]
Action.c(2066): Retaining cross-step download of URL="http://localhost:8080/temperature/getLastTempDataByGardenId?gardenId=232" (RelFrameId=, Internal ID=162)  	[MsgId: MMSG-27654]
Action.c(2066): Retaining cross-step download of URL="http://localhost:8080/fakeData/generateDataWithGardenId?gardenId=232" (RelFrameId=, Internal ID=160)  	[MsgId: MMSG-27654]
Action.c(2066): web_custom_request("runAutoWatering_28") was successful, 0 body bytes, 373 header bytes  	[MsgId: MMSG-26386]
Action.c(2076): web_url("getNozzleByGardenId_30") started  	[MsgId: MMSG-26355]
Action.c(2076): Retaining cross-step download of URL="http://localhost:8080/temperature/getLastTempDataByGardenId?gardenId=232" (RelFrameId=, Internal ID=162)  	[MsgId: MMSG-27654]
Action.c(2076): Retaining cross-step download of URL="http://localhost:8080/fakeData/generateDataWithGardenId?gardenId=232" (RelFrameId=, Internal ID=160)  	[MsgId: MMSG-27654]
Action.c(2076): Retaining cross-step download of URL="http://localhost:8080/temperature/getLastTempDataByGardenId?gardenId=232" (RelFrameId=, Internal ID=162)  	[MsgId: MMSG-27654]
Action.c(2076): Retaining cross-step download of URL="http://localhost:8080/fakeData/generateDataWithGardenId?gardenId=232" (RelFrameId=, Internal ID=160)  	[MsgId: MMSG-27654]
Action.c(2076): Retaining cross-step download of URL="http://localhost:8080/temperature/getLastTempDataByGardenId?gardenId=232" (RelFrameId=, Internal ID=162)  	[MsgId: MMSG-27654]
Action.c(2076): Retaining cross-step download of URL="http://localhost:8080/fakeData/generateDataWithGardenId?gardenId=232" (RelFrameId=, Internal ID=160)  	[MsgId: MMSG-27654]
Action.c(2076): web_url("getNozzleByGardenId_30") was successful, 3065 body bytes, 428 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(2139): web_custom_request("runAutoWatering_29") started  	[MsgId: MMSG-26355]
Action.c(2139): Retaining cross-step download of URL="http://localhost:8080/temperature/getLastTempDataByGardenId?gardenId=232" (RelFrameId=, Internal ID=162)  	[MsgId: MMSG-27654]
Action.c(2139): Retaining cross-step download of URL="http://localhost:8080/fakeData/generateDataWithGardenId?gardenId=232" (RelFrameId=, Internal ID=160)  	[MsgId: MMSG-27654]
Action.c(2139): Retaining cross-step download of URL="http://localhost:8080/temperature/getLastTempDataByGardenId?gardenId=232" (RelFrameId=, Internal ID=162)  	[MsgId: MMSG-27654]
Action.c(2139): Retaining cross-step download of URL="http://localhost:8080/fakeData/generateDataWithGardenId?gardenId=232" (RelFrameId=, Internal ID=160)  	[MsgId: MMSG-27654]
Action.c(2139): Retaining cross-step download of URL="http://localhost:8080/temperature/getLastTempDataByGardenId?gardenId=232" (RelFrameId=, Internal ID=162)  	[MsgId: MMSG-27654]
Action.c(2139): Retaining cross-step download of URL="http://localhost:8080/fakeData/generateDataWithGardenId?gardenId=232" (RelFrameId=, Internal ID=160)  	[MsgId: MMSG-27654]
Action.c(2139): web_custom_request("runAutoWatering_29") was successful, 0 body bytes, 373 header bytes  	[MsgId: MMSG-26386]
Action.c(2149): web_url("getNozzleByGardenId_31") started  	[MsgId: MMSG-26355]
Action.c(2149): Retaining cross-step download of URL="http://localhost:8080/temperature/getLastTempDataByGardenId?gardenId=232" (RelFrameId=, Internal ID=162)  	[MsgId: MMSG-27654]
Action.c(2149): Retaining cross-step download of URL="http://localhost:8080/fakeData/generateDataWithGardenId?gardenId=232" (RelFrameId=, Internal ID=160)  	[MsgId: MMSG-27654]
Action.c(2149): Retaining cross-step download of URL="http://localhost:8080/temperature/getLastTempDataByGardenId?gardenId=232" (RelFrameId=, Internal ID=162)  	[MsgId: MMSG-27654]
Action.c(2149): Retaining cross-step download of URL="http://localhost:8080/fakeData/generateDataWithGardenId?gardenId=232" (RelFrameId=, Internal ID=160)  	[MsgId: MMSG-27654]
Action.c(2149): Retaining cross-step download of URL="http://localhost:8080/temperature/getLastTempDataByGardenId?gardenId=232" (RelFrameId=, Internal ID=162)  	[MsgId: MMSG-27654]
Action.c(2149): Retaining cross-step download of URL="http://localhost:8080/fakeData/generateDataWithGardenId?gardenId=232" (RelFrameId=, Internal ID=160)  	[MsgId: MMSG-27654]
Action.c(2149): web_url("getNozzleByGardenId_31") was successful, 3065 body bytes, 428 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(2212): web_custom_request("runAutoWatering_30") started  	[MsgId: MMSG-26355]
Action.c(2212): Retaining cross-step download of URL="http://localhost:8080/temperature/getLastTempDataByGardenId?gardenId=232" (RelFrameId=, Internal ID=162)  	[MsgId: MMSG-27654]
Action.c(2212): Retaining cross-step download of URL="http://localhost:8080/fakeData/generateDataWithGardenId?gardenId=232" (RelFrameId=, Internal ID=160)  	[MsgId: MMSG-27654]
Action.c(2212): Retaining cross-step download of URL="http://localhost:8080/temperature/getLastTempDataByGardenId?gardenId=232" (RelFrameId=, Internal ID=162)  	[MsgId: MMSG-27654]
Action.c(2212): Retaining cross-step download of URL="http://localhost:8080/fakeData/generateDataWithGardenId?gardenId=232" (RelFrameId=, Internal ID=160)  	[MsgId: MMSG-27654]
Action.c(2212): Retaining cross-step download of URL="http://localhost:8080/temperature/getLastTempDataByGardenId?gardenId=232" (RelFrameId=, Internal ID=162)  	[MsgId: MMSG-27654]
Action.c(2212): Retaining cross-step download of URL="http://localhost:8080/fakeData/generateDataWithGardenId?gardenId=232" (RelFrameId=, Internal ID=160)  	[MsgId: MMSG-27654]
Action.c(2212): web_custom_request("runAutoWatering_30") was successful, 0 body bytes, 373 header bytes  	[MsgId: MMSG-26386]
Action.c(2222): web_url("getNozzleByGardenId_32") started  	[MsgId: MMSG-26355]
Action.c(2222): Retaining cross-step download of URL="http://localhost:8080/temperature/getLastTempDataByGardenId?gardenId=232" (RelFrameId=, Internal ID=162)  	[MsgId: MMSG-27654]
Action.c(2222): Retaining cross-step download of URL="http://localhost:8080/fakeData/generateDataWithGardenId?gardenId=232" (RelFrameId=, Internal ID=160)  	[MsgId: MMSG-27654]
Action.c(2222): Retaining cross-step download of URL="http://localhost:8080/temperature/getLastTempDataByGardenId?gardenId=232" (RelFrameId=, Internal ID=162)  	[MsgId: MMSG-27654]
Action.c(2222): Retaining cross-step download of URL="http://localhost:8080/fakeData/generateDataWithGardenId?gardenId=232" (RelFrameId=, Internal ID=160)  	[MsgId: MMSG-27654]
Action.c(2222): Retaining cross-step download of URL="http://localhost:8080/temperature/getLastTempDataByGardenId?gardenId=232" (RelFrameId=, Internal ID=162)  	[MsgId: MMSG-27654]
Action.c(2222): Retaining cross-step download of URL="http://localhost:8080/fakeData/generateDataWithGardenId?gardenId=232" (RelFrameId=, Internal ID=160)  	[MsgId: MMSG-27654]
Action.c(2222): web_url("getNozzleByGardenId_32") was successful, 3065 body bytes, 428 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(2258): web_custom_request("runAutoWatering_31") started  	[MsgId: MMSG-26355]
Action.c(2258): Retaining cross-step download of URL="http://localhost:8080/temperature/getLastTempDataByGardenId?gardenId=232" (RelFrameId=, Internal ID=162)  	[MsgId: MMSG-27654]
Action.c(2258): Retaining cross-step download of URL="http://localhost:8080/fakeData/generateDataWithGardenId?gardenId=232" (RelFrameId=, Internal ID=160)  	[MsgId: MMSG-27654]
Action.c(2258): Retaining cross-step download of URL="http://localhost:8080/temperature/getLastTempDataByGardenId?gardenId=232" (RelFrameId=, Internal ID=162)  	[MsgId: MMSG-27654]
Action.c(2258): Retaining cross-step download of URL="http://localhost:8080/fakeData/generateDataWithGardenId?gardenId=232" (RelFrameId=, Internal ID=160)  	[MsgId: MMSG-27654]
Action.c(2258): Retaining cross-step download of URL="http://localhost:8080/temperature/getLastTempDataByGardenId?gardenId=232" (RelFrameId=, Internal ID=162)  	[MsgId: MMSG-27654]
Action.c(2258): Retaining cross-step download of URL="http://localhost:8080/fakeData/generateDataWithGardenId?gardenId=232" (RelFrameId=, Internal ID=160)  	[MsgId: MMSG-27654]
Action.c(2258): web_custom_request("runAutoWatering_31") was successful, 0 body bytes, 373 header bytes  	[MsgId: MMSG-26386]
Action.c(2268): web_url("getNozzleByGardenId_33") started  	[MsgId: MMSG-26355]
Action.c(2268): Retaining cross-step download of URL="http://localhost:8080/temperature/getLastTempDataByGardenId?gardenId=232" (RelFrameId=, Internal ID=162)  	[MsgId: MMSG-27654]
Action.c(2268): Retaining cross-step download of URL="http://localhost:8080/fakeData/generateDataWithGardenId?gardenId=232" (RelFrameId=, Internal ID=160)  	[MsgId: MMSG-27654]
Action.c(2268): Retaining cross-step download of URL="http://localhost:8080/temperature/getLastTempDataByGardenId?gardenId=232" (RelFrameId=, Internal ID=162)  	[MsgId: MMSG-27654]
Action.c(2268): Retaining cross-step download of URL="http://localhost:8080/fakeData/generateDataWithGardenId?gardenId=232" (RelFrameId=, Internal ID=160)  	[MsgId: MMSG-27654]
Action.c(2268): Retaining cross-step download of URL="http://localhost:8080/temperature/getLastTempDataByGardenId?gardenId=232" (RelFrameId=, Internal ID=162)  	[MsgId: MMSG-27654]
Action.c(2268): Retaining cross-step download of URL="http://localhost:8080/fakeData/generateDataWithGardenId?gardenId=232" (RelFrameId=, Internal ID=160)  	[MsgId: MMSG-27654]
Action.c(2268): web_url("getNozzleByGardenId_33") was successful, 3065 body bytes, 428 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(2345): web_reg_async_attributes started  	[MsgId: MMSG-26355]
Action.c(2345): web_reg_async_attributes was successful  	[MsgId: MMSG-26392]
Action.c(2353): web_url("getNozzleByNozzleId_6") started  	[MsgId: MMSG-26355]
Action.c(2353): Retaining cross-step download of URL="http://localhost:8080/temperature/getLastTempDataByGardenId?gardenId=232" (RelFrameId=, Internal ID=162)  	[MsgId: MMSG-27654]
Action.c(2353): Retaining cross-step download of URL="http://localhost:8080/fakeData/generateDataWithGardenId?gardenId=232" (RelFrameId=, Internal ID=160)  	[MsgId: MMSG-27654]
Action.c(2353): "ID=poll_3" && "Pattern=Poll" && "PollIntervalMs=800" now applied to URL="http://localhost:8080/nozzles/getNozzleByNozzleId?nozzleId=240" (RelFrameId=1, Internal ID=185)  	[MsgId: MMSG-35171]
AsyncCallbacks.c(115): web_util_set_request_url started  	[MsgId: MMSG-26355]
AsyncCallbacks.c(115): web_util_set_request_url was successful  	[MsgId: MMSG-26392]
Action.c(2353): Retaining cross-step download of URL="http://localhost:8080/nozzles/getNozzleByNozzleId?nozzleId=240" (RelFrameId=1, Internal ID=185)  	[MsgId: MMSG-27654]
Action.c(2353): Retaining cross-step download of URL="http://localhost:8080/temperature/getLastTempDataByGardenId?gardenId=232" (RelFrameId=, Internal ID=162)  	[MsgId: MMSG-27654]
Action.c(2353): Retaining cross-step download of URL="http://localhost:8080/fakeData/generateDataWithGardenId?gardenId=232" (RelFrameId=, Internal ID=160)  	[MsgId: MMSG-27654]
Action.c(2353): web_url("getNozzleByNozzleId_6") was successful, 0 body bytes, 0 header bytes  	[MsgId: MMSG-26386]
Action.c(2374): web_reg_async_attributes started  	[MsgId: MMSG-26355]
Action.c(2374): web_reg_async_attributes was successful  	[MsgId: MMSG-26392]
Action.c(2382): web_submit_data("modifyStateByNozzleId_6") started  	[MsgId: MMSG-26355]
Action.c(2382): Retaining cross-step download of URL="http://localhost:8080/nozzles/getNozzleByNozzleId?nozzleId=240" (RelFrameId=1, Internal ID=185)  	[MsgId: MMSG-27654]
Action.c(2382): Retaining cross-step download of URL="http://localhost:8080/temperature/getLastTempDataByGardenId?gardenId=232" (RelFrameId=, Internal ID=162)  	[MsgId: MMSG-27654]
Action.c(2382): Retaining cross-step download of URL="http://localhost:8080/fakeData/generateDataWithGardenId?gardenId=232" (RelFrameId=, Internal ID=160)  	[MsgId: MMSG-27654]
Action.c(2382): "ID=poll_5" && "Pattern=Poll" && "PollIntervalMs=800" now applied to URL="http://localhost:8080/nozzles/modifyStateByNozzleId" (RelFrameId=1, Internal ID=186)  	[MsgId: MMSG-35171]
Action.c(2382): Retaining cross-step download of URL="http://localhost:8080/nozzles/getNozzleByNozzleId?nozzleId=240" (RelFrameId=1, Internal ID=185)  	[MsgId: MMSG-27654]
Action.c(2382): Retaining cross-step download of URL="http://localhost:8080/nozzles/modifyStateByNozzleId" (RelFrameId=1, Internal ID=186)  	[MsgId: MMSG-27654]
Action.c(2382): Retaining cross-step download of URL="http://localhost:8080/temperature/getLastTempDataByGardenId?gardenId=232" (RelFrameId=, Internal ID=162)  	[MsgId: MMSG-27654]
Action.c(2382): Retaining cross-step download of URL="http://localhost:8080/fakeData/generateDataWithGardenId?gardenId=232" (RelFrameId=, Internal ID=160)  	[MsgId: MMSG-27654]
Action.c(2382): web_submit_data("modifyStateByNozzleId_6") was successful, 0 body bytes, 0 header bytes  	[MsgId: MMSG-26386]
Action.c(2394): web_url("getNozzleByGardenId_34") started  	[MsgId: MMSG-26355]
Action.c(2394): Retaining cross-step download of URL="http://localhost:8080/nozzles/getNozzleByNozzleId?nozzleId=240" (RelFrameId=1, Internal ID=185)  	[MsgId: MMSG-27654]
Action.c(2394): Retaining cross-step download of URL="http://localhost:8080/nozzles/modifyStateByNozzleId" (RelFrameId=1, Internal ID=186)  	[MsgId: MMSG-27654]
Action.c(2394): Retaining cross-step download of URL="http://localhost:8080/temperature/getLastTempDataByGardenId?gardenId=232" (RelFrameId=, Internal ID=162)  	[MsgId: MMSG-27654]
Action.c(2394): Retaining cross-step download of URL="http://localhost:8080/fakeData/generateDataWithGardenId?gardenId=232" (RelFrameId=, Internal ID=160)  	[MsgId: MMSG-27654]
AsyncCallbacks.c(115): web_util_set_request_url started  	[MsgId: MMSG-26355]
AsyncCallbacks.c(115): web_util_set_request_url was successful  	[MsgId: MMSG-26392]
Action.c(2394): Issuing a "POLL" request for conversation with ID="poll_3" and "PollIntervalMs=800". Scheduling due at t=47900, URL="http://localhost:8080/nozzles/getNozzleByNozzleId?nozzleId=240"  	[MsgId: MMSG-35168]
Action.c(2394): Warning -26000: Not using the cache for the Poll conversation with ID="poll_3", URL="http://localhost:8080/nozzles/getNozzleByNozzleId?nozzleId=240"  	[MsgId: MWAR-26000]
Action.c(2394): "ID=poll_3" && "Pattern=Poll" && "PollIntervalMs=800" now applied to URL="http://localhost:8080/nozzles/getNozzleByNozzleId?nozzleId=240" (RelFrameId=, Internal ID=188)  	[MsgId: MMSG-35171]
Action.c(2394): Retaining cross-step download of URL="http://localhost:8080/nozzles/modifyStateByNozzleId" (RelFrameId=1, Internal ID=186)  	[MsgId: MMSG-27654]
Action.c(2394): Retaining cross-step download of URL="http://localhost:8080/nozzles/getNozzleByNozzleId?nozzleId=240" (RelFrameId=, Internal ID=188)  	[MsgId: MMSG-27654]
Action.c(2394): Retaining cross-step download of URL="http://localhost:8080/temperature/getLastTempDataByGardenId?gardenId=232" (RelFrameId=, Internal ID=162)  	[MsgId: MMSG-27654]
Action.c(2394): Retaining cross-step download of URL="http://localhost:8080/fakeData/generateDataWithGardenId?gardenId=232" (RelFrameId=, Internal ID=160)  	[MsgId: MMSG-27654]
Action.c(2394): Retaining cross-step download of URL="http://localhost:8080/nozzles/modifyStateByNozzleId" (RelFrameId=1, Internal ID=186)  	[MsgId: MMSG-27654]
Action.c(2394): Retaining cross-step download of URL="http://localhost:8080/nozzles/getNozzleByNozzleId?nozzleId=240" (RelFrameId=, Internal ID=188)  	[MsgId: MMSG-27654]
Action.c(2394): Retaining cross-step download of URL="http://localhost:8080/temperature/getLastTempDataByGardenId?gardenId=232" (RelFrameId=, Internal ID=162)  	[MsgId: MMSG-27654]
Action.c(2394): Retaining cross-step download of URL="http://localhost:8080/fakeData/generateDataWithGardenId?gardenId=232" (RelFrameId=, Internal ID=160)  	[MsgId: MMSG-27654]
Action.c(2394): web_url("getNozzleByGardenId_34") highest severity level was "warning", 3371 body bytes, 856 header bytes, 24 chunking overhead bytes  	[MsgId: MMSG-26387]
Action.c(2403): web_custom_request("runAutoWatering_32") started  	[MsgId: MMSG-26355]
Action.c(2403): Retaining cross-step download of URL="http://localhost:8080/nozzles/modifyStateByNozzleId" (RelFrameId=1, Internal ID=186)  	[MsgId: MMSG-27654]
Action.c(2403): Retaining cross-step download of URL="http://localhost:8080/nozzles/getNozzleByNozzleId?nozzleId=240" (RelFrameId=, Internal ID=188)  	[MsgId: MMSG-27654]
Action.c(2403): Retaining cross-step download of URL="http://localhost:8080/temperature/getLastTempDataByGardenId?gardenId=232" (RelFrameId=, Internal ID=162)  	[MsgId: MMSG-27654]
Action.c(2403): Retaining cross-step download of URL="http://localhost:8080/fakeData/generateDataWithGardenId?gardenId=232" (RelFrameId=, Internal ID=160)  	[MsgId: MMSG-27654]
Action.c(2403): Issuing a "POLL" request for conversation with ID="poll_5" and "PollIntervalMs=800". Scheduling due at t=47954, URL="http://localhost:8080/nozzles/modifyStateByNozzleId"  	[MsgId: MMSG-35168]
